pais,edad,estatura_cm,peso_kg,practica_deporte,tipo_deporte,ingresos_usd,pib_per_capita_usd,imc
Uruguay,43,177.1,54.6,No,Basketball,26936.14,15438.02,17.41
Argentina,41,171.2,81.6,Sí,Atletismo,21127.82,13421.73,27.84
Colombia,69,240.5,68.3,Sí,Natación,21671.56,12553.6,22.07
Colombia,64,163.3,69.2,No,Fútbol,9951.02,18258.34,25.95
Ecuador,38,158.6,92.8,Sí,Atletismo,20861.39,10248.48,36.89
Paraguay,47,163.9,80.2,No,Gimnasia,18890.7,15732.43,29.85
Colombia,21,167.8,76.4,Sí,Basketball,21174.27,12376.23,27.13
Uruguay,53,171.8,73.7,No,Basketball,20535.77,16897.47,24.97
Chile,57,190.6,90.2,No,Ciclismo,9841.32,19541.05,24.83
Perú,27,167.6,92.6,No,Basketball,17751.6,12787.61,32.97
Ecuador,27,158.4,83.2,No,Ninguno,13452.77,15764.13,33.16
Venezuela,59,,79.0,No,Natación,,14715.17,
Bolivia,41,163.4,46.9,No,Atletismo,12615.59,10802.31,17.57
Bolivia,21,172.8,73.5,No,Natación,25874.82,14963.15,24.62
Brasil,64,152.6,70.4,Sí,Gimnasia,12846.17,15156.48,30.23
Venezuela,44,168.6,73.1,Sí,Ciclismo,12606.35,15651.48,25.72
Ecuador,68,169.6,83.3,Sí,Natación,18447.52,13206.4,28.96
Ecuador,62,170.3,39.1,No,Gimnasia,11537.41,14376.77,13.48
Bolivia,21,162.0,65.2,Sí,Ninguno,15452.02,9409.56,24.84
Brasil,49,165.6,,Sí,Ninguno,13020.21,12567.54,27.42
Uruguay,27,153.8,66.4,Sí,Basketball,26467.03,16223.85,28.07
Paraguay,28,163.1,55.0,Sí,Natación,22714.82,17569.9,20.68
Bolivia,45,162.6,82.4,No,Ciclismo,17655.18,12310.74,31.17
Paraguay,63,172.2,75.3,No,Ninguno,15652.7,14418.86,45.15
Perú,25,156.4,60.3,Sí,Ciclismo,23645.51,14912.21,24.65
Colombia,57,175.8,75.8,,,20431.22,14805.92,24.53
Argentina,39,182.9,81.9,No,Atletismo,20988.31,16163.09,24.48
Colombia,51,147.3,72.1,No,Ninguno,17842.85,6727.69,33.23
Uruguay,62,172.3,81.6,No,Ninguno,7870.62,13802.7,27.49
Argentina,52,174.8,72.9,No,Atletismo,17325.2,14956.13,23.86
Chile,52,161.6,67.3,Sí,Atletismo,14805.06,9998.68,25.77
Colombia,42,164.0,58.1,No,Ninguno,21870.33,20695.94,21.6
Bolivia,51,166.7,71.0,Sí,Gimnasia,24071.05,14646.24,25.55
Brasil,23,165.0,74.3,No,Atletismo,14052.29,20253.62,27.29
Colombia,58,164.9,82.5,Sí,Atletismo,20810.31,10837.91,30.34
Colombia,54,151.2,70.6,Sí,Basketball,28415.27,10370.8,30.88
Colombia,18,179.5,77.5,No,Ninguno,13993.72,14897.01,24.05
Ecuador,29,178.8,60.4,Sí,Atletismo,28091.53,7285.25,18.89
Argentina,52,159.9,62.6,No,Basketball,12884.48,14859.86,24.48
Brasil,23,153.3,70.7,Sí,Ninguno,18137.76,14388.88,30.08
Paraguay,34,173.2,59.3,Sí,Ninguno,17933.13,18062.66,19.77
Paraguay,26,162.2,81.8,No,Gimnasia,18068.99,16804.17,31.09
Argentina,19,169.4,77.6,Sí,Ninguno,12973.93,12330.09,27.04
Perú,35,164.8,75.3,No,Gimnasia,14452.9,9610.01,27.73
Ecuador,66,174.9,76.1,Sí,Atletismo,13993.68,20849.22,24.88
Colombia,53,174.9,96.3,No,Atletismo,19961.78,10831.54,31.48
Chile,45,160.7,66.4,Sí,Natación,19980.21,9817.9,25.71
Chile,45,160.7,66.4,Sí,Natación,19980.21,9817.9,25.71
Ecuador,58,154.2,45.6,Sí,Basketball,31355.67,9660.58,19.18
Chile,54,152.2,74.4,No,Natación,26225.93,18469.22,32.12
Argentina,66,174.1,71.4,No,Ciclismo,14940.94,11924.4,23.56
Argentina,43,156.1,65.8,Sí,Basketball,19949.22,10985.18,27.0
Perú,21,162.9,60.3,No,Fútbol,23982.71,14550.76,22.72
Uruguay,57,162.0,66.7,Sí,Natación,18183.61,13172.22,25.42
